                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0926,                 3.4956,                 4.1451,                0.00354,                0.82143,                0.17024,                0.03793,                 2.1969,                    3.8,                 4.1448,                0.00028,                0.00028,                0.00028
                      2,                 3.0875,                 3.2264,                 3.9958,                0.00354,                0.82143,                0.12883,                0.03374,                 2.1709,                 3.8256,                 4.0749,             0.00057426,             0.00057426,             0.00057426
                      3,                 2.9493,                 3.0782,                 3.7772,                0.00359,                0.83333,                0.01723,                0.00598,                 2.1549,                 3.8123,                 4.0515,             0.00086258,             0.00086258,             0.00086258
                      4,                 2.8294,                 2.9399,                 3.5848,                0.00359,                0.83333,                0.02385,                0.00775,                 2.1824,                  3.781,                 3.9053,               0.001145,               0.001145,               0.001145
                      5,                 2.6638,                  2.903,                  3.366,                0.23496,                0.27381,                0.17245,                0.06336,                 1.9932,                 3.5896,                 3.4342,              0.0014214,              0.0014214,              0.0014214
                      6,                 2.5362,                 2.6269,                 3.2241,                0.16614,                0.32143,                 0.1673,                0.06941,                 2.1639,                 3.5771,                 3.4813,              0.0016919,              0.0016919,              0.0016919
                      7,                 2.4765,                 2.5262,                 3.1064,                  5e-05,                 0.0119,                  3e-05,                      0,                 4.2869,                 5.7618,                 7.0021,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.3707,                 2.3154,                 2.9688,                0.00377,                0.38095,                0.00445,                0.00063,                 4.7552,                 4.1381,                 7.7109,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.2234,                 2.1377,                 2.8465,                0.03981,                0.40476,                0.03727,                0.01558,                 2.5861,                 45.616,                 3.7066,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.0718,                  2.128,                 2.7231,                0.18767,                0.15476,                0.09273,                0.04636,                 2.2283,                 14.977,                 3.7178,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.0549,                 2.0448,                 2.6481,                0.13503,                0.34383,                0.16955,                0.04068,                 2.6424,                 21.183,                 4.6619,               0.001802,               0.001802,               0.001802
                     12,                 1.9668,                 1.8722,                 2.5422,                0.26835,                0.40172,                0.21737,                0.08473,                 2.2157,                 2.6525,                 4.3322,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.9443,                 1.8968,                 2.4889,                0.51501,                 0.2619,                0.28139,                0.10392,                 2.1127,                 7.1412,                 4.1183,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.8432,                 1.7046,                 2.4058,                0.69498,                 0.2619,                0.33192,                0.10843,                 2.4752,                 4.8165,                 3.6425,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.7943,                 1.6285,                 2.2894,                0.60862,                0.59524,                0.46921,                 0.2386,                 1.6388,                 2.1625,                  2.647,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.7503,                 1.6783,                 2.3386,                0.77521,                0.53571,                0.59439,                0.29962,                 1.7708,                 2.1186,                 2.6761,               0.001703,               0.001703,               0.001703
                     17,                 1.7721,                 1.6271,                 2.3232,                0.78312,                0.41667,                0.54593,                0.30303,                 1.6987,                 2.8132,                 2.5528,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.6988,                 1.5452,                 2.2561,                0.78003,                0.55952,                0.62667,                0.42246,                 1.4001,                 2.5335,                 2.2324,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.6224,                 1.4935,                 2.1718,                0.90675,                0.57885,                0.66773,                0.42457,                 1.4307,                 1.5745,                 2.3421,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.6067,                  1.497,                 2.1188,                 0.8304,                0.54762,                0.65243,                0.43209,                 1.2928,                 1.4556,                 2.2517,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.5677,                 1.4455,                 2.1159,                0.75083,                0.50226,                0.62522,                0.36306,                  1.603,                 1.8749,                 2.2844,               0.001604,               0.001604,               0.001604
                     22,                 1.4831,                 1.3596,                 2.0096,                0.92295,                0.57046,                0.69415,                0.44837,                  1.314,                 1.3267,                 2.1921,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.4891,                 1.3798,                 2.0268,                0.85163,                0.57143,                0.64311,                0.40838,                 1.5561,                 1.5862,                 2.2861,              0.0015644,              0.0015644,              0.0015644
                     24,                  1.403,                 1.2836,                 1.9568,                0.87756,                0.61905,                0.75031,                0.50095,                 1.2053,                 1.3528,                 2.0103,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.4792,                 1.2921,                 1.9789,                0.80997,                0.60894,                0.73869,                0.52069,                 1.1206,                 1.3699,                 1.9996,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.4329,                  1.271,                 1.9404,                0.95808,                0.54424,                0.72394,                 0.5078,                 1.1804,                 1.2979,                 1.9989,               0.001505,               0.001505,               0.001505
                     27,                 1.3883,                 1.2678,                 1.9365,                0.98295,                0.52381,                0.72821,                0.52598,                 1.1091,                 1.1529,                 1.9691,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.3317,                 1.1905,                  1.887,                0.79743,                0.70299,                0.76348,                0.56031,                 1.0751,                 1.2023,                 1.9911,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.3722,                  1.268,                  1.897,                0.90318,                0.69048,                0.78498,                0.53864,                 1.2202,                 1.3429,                 2.0947,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.3498,                 1.2408,                 1.8718,                0.94687,                0.63649,                0.80815,                0.55878,                 1.0527,                  1.265,                 1.9935,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2997,                 1.1956,                 1.8285,                0.89241,                0.64286,                0.79379,                0.48798,                 1.2741,                  1.633,                 2.1088,               0.001406,               0.001406,               0.001406
                     32,                 1.2826,                 1.1778,                 1.8184,                0.85048,                0.70238,                0.81657,                0.57687,                 1.0233,                 1.1949,                 1.9387,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2591,                 1.1393,                 1.7821,                0.99452,                0.61905,                0.76013,                0.51816,                 1.1147,                 1.1203,                 1.8634,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2982,                 1.1344,                  1.807,                0.93562,                0.59524,                 0.7321,                0.45721,                 1.2416,                 1.2221,                 1.9478,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.2401,                 1.1049,                 1.7438,                0.81179,                0.69048,                0.76542,                0.49985,                 1.1934,                 1.2288,                 1.9302,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1816,                 1.0556,                 1.7123,                0.76981,                0.71666,                0.81408,                0.54487,                 1.0557,                 1.6859,                 1.7731,               0.001307,               0.001307,               0.001307
                     37,                 1.1784,                 1.0624,                 1.6968,                0.93914,                0.73485,                0.79586,                0.61874,                0.99651,                0.99883,                 1.7773,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.1523,                 1.0148,                  1.684,                0.88326,                0.67857,                0.76536,                 0.5537,                 1.0646,                 1.0336,                 1.7915,              0.0012674,              0.0012674,              0.0012674
                     39,                   1.14,                 1.0166,                 1.6655,                0.96231,                0.60799,                0.75604,                0.56951,                0.97192,                  1.113,                 1.7905,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.1304,                0.99748,                  1.685,                0.90104,                   0.75,                0.87555,                0.65347,                0.88158,                0.95217,                 1.7877,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1136,                0.98885,                 1.6288,                0.84922,                0.78571,                0.86784,                0.65547,                0.83878,                0.88728,                 1.6487,               0.001208,               0.001208,               0.001208
                     42,                 1.1048,                0.97021,                 1.6229,                0.83594,                   0.75,                0.83441,                0.61769,                0.85158,                 1.0627,                 1.6403,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.1141,                  1.003,                 1.6318,                0.87941,                0.78135,                0.88647,                0.64358,                0.86862,                0.89674,                 1.6108,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.0811,                 0.9327,                 1.6161,                 0.9391,                 0.7343,                0.91371,                0.63796,                0.94339,                0.79145,                 1.6435,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1273,                0.94222,                 1.6293,                0.90495,                   0.75,                0.91958,                0.67603,                0.87244,                0.82605,                 1.6478,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1257,                0.95998,                 1.6518,                0.98451,                 0.7569,                0.91523,                0.67813,                0.81154,                0.83511,                 1.5486,               0.001109,               0.001109,               0.001109
                     47,                 1.1057,                0.98997,                  1.665,                0.90805,                0.85714,                0.94318,                0.70995,                0.79551,                0.70562,                 1.5554,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.1118,                0.98577,                 1.6234,                0.90703,                0.88095,                0.94592,                0.72233,                0.76776,                0.76557,                 1.4922,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1072,                0.96295,                 1.6213,                0.82942,                0.89286,                0.92937,                0.69804,                0.91522,                0.73689,                 1.5978,              0.0010496,              0.0010496,              0.0010496
                     50,                  1.046,                0.87851,                 1.5608,                 0.7931,                0.91667,                0.92343,                0.69124,                0.88416,                0.94075,                 1.6269,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.0356,                0.88416,                 1.5688,                0.88099,                 0.8813,                0.95302,                0.71783,                0.83569,                0.71826,                 1.5379,                0.00101,                0.00101,                0.00101
                     52,                  1.001,                0.84596,                 1.5328,                0.90252,                0.78571,                0.91117,                0.71383,                0.72736,                0.72132,                 1.4779,              0.0009902,              0.0009902,              0.0009902
                     53,                0.97934,                0.83442,                 1.5371,                      1,                0.76189,                 0.8993,                0.69126,                0.78818,                0.81414,                 1.6062,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.0009,                0.88546,                 1.5284,                0.91108,                0.77381,                0.84244,                0.64871,                0.88687,                0.93293,                 1.7453,              0.0009506,              0.0009506,              0.0009506
                     55,                0.93222,                0.77564,                 1.4734,                0.79425,                0.86905,                0.85283,                0.62517,                0.89701,                 1.2729,                 1.6259,              0.0009308,              0.0009308,              0.0009308
                     56,                0.91308,                0.80216,                  1.469,                0.85617,                0.92124,                0.93892,                0.69188,                0.77965,                0.77313,                 1.4854,               0.000911,               0.000911,               0.000911
                     57,                 1.0006,                0.87076,                 1.5329,                0.91164,                0.91667,                0.94912,                0.68616,                0.86725,                0.74308,                 1.5152,              0.0008912,              0.0008912,              0.0008912
                     58,                0.93204,                0.79102,                 1.4455,                0.91019,                0.84457,                0.91619,                0.69533,                0.77049,                0.92983,                 1.4848,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.9323,                0.77299,                 1.4418,                0.90162,                0.87281,                0.94236,                0.73658,                0.72845,                0.73487,                 1.4529,              0.0008516,              0.0008516,              0.0008516
                     60,                0.97853,                0.79379,                 1.5118,                0.91175,                0.82143,                0.93634,                0.70727,                0.77478,                0.80206,                 1.5053,              0.0008318,              0.0008318,              0.0008318
                     61,                0.95123,                0.80287,                 1.4879,                 0.8886,                0.94967,                0.96491,                0.76363,                0.74652,                 0.6314,                 1.4253,               0.000812,               0.000812,               0.000812
                     62,                0.91569,                0.77926,                 1.4507,                0.89772,                0.94038,                0.96878,                0.77661,                0.63327,                0.59295,                 1.3558,              0.0007922,              0.0007922,              0.0007922
                     63,                0.88828,                 0.7359,                 1.4123,                0.95514,                0.84524,                0.96303,                0.75207,                0.77891,                0.69169,                 1.4731,              0.0007724,              0.0007724,              0.0007724
                     64,                0.89299,                0.75288,                 1.4455,                0.98695,                0.90064,                0.97757,                0.77998,                0.65037,                0.60861,                 1.4154,              0.0007526,              0.0007526,              0.0007526
                     65,                0.96319,                0.79038,                 1.4628,                0.90748,                 0.9342,                0.96995,                0.73371,                0.76679,                0.82474,                 1.5608,              0.0007328,              0.0007328,              0.0007328
                     66,                0.94255,                0.79364,                 1.4514,                0.95996,                0.94048,                0.97864,                0.78251,                0.63611,                0.57917,                 1.3369,               0.000713,               0.000713,               0.000713
                     67,                0.96025,                0.81155,                 1.4793,                 0.8741,                0.90918,                0.96779,                0.75443,                 0.6886,                0.64945,                 1.3424,              0.0006932,              0.0006932,              0.0006932
                     68,                0.87687,                0.72121,                 1.4326,                 0.9281,                0.85714,                0.96296,                0.75294,                0.65598,                 0.6302,                 1.3505,              0.0006734,              0.0006734,              0.0006734
                     69,                0.85461,                0.69802,                 1.3764,                0.97186,                0.89286,                0.97397,                0.77904,                0.66463,                 0.5721,                 1.3366,              0.0006536,              0.0006536,              0.0006536
                     70,                0.88313,                0.72525,                 1.4111,                0.99347,                0.91667,                0.97498,                0.76816,                0.68988,                0.56594,                 1.3581,              0.0006338,              0.0006338,              0.0006338
                     71,                0.86267,                0.70846,                 1.4029,                0.96162,                0.94048,                0.97782,                0.79376,                 0.6737,                0.55553,                  1.326,               0.000614,               0.000614,               0.000614
                     72,                 0.8379,                0.72621,                 1.4105,                0.90819,                0.95238,                0.97626,                0.76941,                 0.6368,                0.52415,                 1.2938,              0.0005942,              0.0005942,              0.0005942
                     73,                0.82619,                0.67453,                 1.3737,                0.96854,                0.88095,                0.97011,                0.77987,                0.68456,                0.60888,                 1.3812,              0.0005744,              0.0005744,              0.0005744
                     74,                 0.8791,                0.71772,                 1.4062,                0.83744,                0.92857,                0.94781,                0.74768,                0.75445,                0.90735,                 1.4713,              0.0005546,              0.0005546,              0.0005546
                     75,                0.84368,                0.67397,                 1.3787,                0.96062,                0.87122,                0.97246,                0.78717,                0.62956,                0.54083,                 1.3187,              0.0005348,              0.0005348,              0.0005348
                     76,                0.88627,                0.73823,                 1.4247,                0.95161,                0.93649,                0.97727,                0.78981,                0.61485,                0.51721,                 1.2874,               0.000515,               0.000515,               0.000515
                     77,                0.81051,                0.67402,                  1.366,                0.97284,                0.92857,                0.97958,                 0.7887,                 0.6334,                0.53401,                 1.3015,              0.0004952,              0.0004952,              0.0004952
                     78,                0.83926,                0.68096,                 1.3755,                0.99346,                0.94048,                0.97875,                 0.7853,                0.61074,                 0.5294,                  1.289,              0.0004754,              0.0004754,              0.0004754
                     79,                0.80742,                0.64693,                 1.3978,                0.94146,                 0.9573,                0.98046,                0.82163,                0.59875,                0.51385,                 1.2677,              0.0004556,              0.0004556,              0.0004556
                     80,                0.83975,                0.67785,                 1.3639,                0.98755,                0.94048,                0.98472,                 0.8118,                0.64556,                0.49172,                 1.2654,              0.0004358,              0.0004358,              0.0004358
                     81,                0.79355,                0.65857,                 1.3563,                0.97291,                0.95238,                0.98351,                0.80691,                0.63313,                0.51073,                 1.2541,               0.000416,               0.000416,               0.000416
                     82,                0.81362,                0.66483,                 1.3895,                0.97363,                0.96429,                0.98392,                0.79745,                0.60711,                0.51611,                   1.25,              0.0003962,              0.0003962,              0.0003962
                     83,                0.80834,                0.67525,                 1.3662,                      1,                0.95836,                0.98643,                0.82007,                 0.5874,                0.48174,                 1.2558,              0.0003764,              0.0003764,              0.0003764
                     84,                  0.786,                0.63684,                 1.3287,                0.96421,                0.96229,                0.98381,                0.79922,                0.56862,                0.48713,                  1.265,              0.0003566,              0.0003566,              0.0003566
                     85,                0.80059,                0.64522,                 1.3661,                0.95389,                0.98509,                0.98599,                0.80433,                0.57588,                0.47208,                 1.2599,              0.0003368,              0.0003368,              0.0003368
                     86,                0.76814,                0.62773,                 1.3397,                0.95341,                0.97438,                0.98519,                0.81391,                0.55694,                0.45568,                 1.2314,               0.000317,               0.000317,               0.000317
                     87,                0.82421,                0.66433,                 1.3934,                0.98795,                0.97601,                0.98738,                0.81857,                0.57443,                0.47148,                 1.2394,              0.0002972,              0.0002972,              0.0002972
                     88,                0.73243,                0.60135,                 1.3178,                0.98794,                0.97548,                0.98703,                0.81771,                0.57418,                0.46785,                 1.2364,              0.0002774,              0.0002774,              0.0002774
                     89,                0.77459,                0.62413,                 1.3445,                0.98779,                0.96346,                0.98671,                0.81164,                0.58193,                0.45658,                 1.2364,              0.0002576,              0.0002576,              0.0002576
                     90,                0.77813,                0.66846,                 1.3345,                0.98746,                0.93763,                0.98608,                0.80786,                0.55847,                0.46511,                 1.2106,              0.0002378,              0.0002378,              0.0002378
                     91,                0.66668,                0.64958,                 1.2824,                      1,                0.91264,                0.98495,                0.78735,                0.58704,                0.48536,                 1.2275,               0.000218,               0.000218,               0.000218
                     92,                0.63106,                0.56441,                 1.2475,                0.96034,                0.97619,                0.98536,                0.82015,                0.55249,                0.46172,                 1.2059,              0.0001982,              0.0001982,              0.0001982
                     93,                0.64912,                0.58902,                 1.2963,                0.97612,                0.97322,                 0.9872,                0.81745,                0.54297,                0.46359,                 1.1992,              0.0001784,              0.0001784,              0.0001784
                     94,                0.61052,                0.54495,                 1.2336,                0.97612,                0.97337,                0.98657,                0.80912,                0.55663,                0.42252,                 1.2066,              0.0001586,              0.0001586,              0.0001586
                     95,                0.63492,                0.53231,                 1.2251,                0.97544,                0.97619,                0.98716,                0.82971,                0.53242,                0.43647,                 1.1975,              0.0001388,              0.0001388,              0.0001388
                     96,                0.64818,                0.54683,                 1.2669,                0.97299,                0.97619,                 0.9881,                0.81594,                0.52896,                0.42884,                 1.1954,               0.000119,               0.000119,               0.000119
                     97,                0.57274,                0.47106,                 1.1922,                0.97538,                0.97619,                0.98876,                 0.8048,                0.53365,                0.44087,                 1.2041,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.59938,                0.49313,                 1.2361,                      1,                0.95998,                0.98859,                0.82438,                0.54649,                0.43535,                 1.2009,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.57706,                0.49283,                 1.2134,                 0.9972,                0.96429,                0.98806,                0.83313,                0.55979,                0.43274,                 1.1984,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.56484,                0.48268,                 1.2143,                0.99619,                0.96429,                0.98782,                0.83114,                0.53693,                0.43924,                 1.1853,               3.98e-05,               3.98e-05,               3.98e-05
